
cmake_minimum_required(VERSION 3.4.1)

include_directories(../../..)
include_directories(../../../depe/rapidjson/include)
include_directories(../../../depe/sqlite-amalgamation)
include_directories(../../../depe/freetype2/include)
include_directories(../../../depe/tess2/Include)
include_directories(../../../depe/libwebp)
include_directories(../../../depe/libgif/lib)
include_directories(../../../depe/libjpeg-turbo)
include_directories(../../../depe/libpng)
include_directories(../../../depe/libwebp)
include_directories(../../../depe/FFmpeg)
include_directories(../../../depe/tinyxml2)
include_directories(../../../depe/node/src)
include_directories(../../../depe/node/deps/cares/include)
include_directories(../../../depe/node/deps/zlib/contrib/minizip)
include_directories(../../../depe/node/deps/openssl/openssl/include)
include_directories(../../../depe/node/deps/uv/include)
include_directories(../../../depe/node/deps/http_parser)
include_directories(../../../depe/v8-link/include)
include_directories(../../../out)
link_directories(src/main/jniLibs/${ANDROID_ABI})
link_directories(../../../out/jniLibs/${ANDROID_ABI})

add_definitions(
	-DDEBUG
	-D__STDC_CONSTANT_MACROS
	-DXX_BUILDING_SHARED
	-DNODE_WANT_INTERNALS=1
	-DHAVE_OPENSSL=1
	-DHAVE_INSPECTOR=1
	-DCHROME_PNG_WRITE_SUPPORT
	-DPNG_USER_CONFIG
)

add_library(qgr-utils SHARED
	../../../android/android.cc
	../../../qgr/utils/_android.cc
	../../../qgr/utils/android-jni.cc
	../../../qgr/utils/android-log.cc
	../../../qgr/utils/object.cc
	../../../qgr/utils/string.cc
	../../../qgr/utils/string-builder.cc
	../../../qgr/utils/array.cc
	../../../qgr/utils/codec.cc
	../../../qgr/utils/error.cc
	../../../qgr/utils/http.cc
	../../../qgr/utils/http-uri.cc
	../../../qgr/utils/http-helper.cc
	../../../qgr/utils/fs.cc
	../../../qgr/utils/fs-file.cc
	../../../qgr/utils/fs-sync.cc
	../../../qgr/utils/fs-async.cc
	../../../qgr/utils/fs-search.cc
	../../../qgr/utils/fs-reader.cc
	../../../qgr/utils/buffer.cc
	../../../qgr/utils/json.cc
	../../../qgr/utils/map.cc
	../../../qgr/utils/util.cc
	../../../qgr/utils/zlib.cc
	../../../qgr/utils/loop.cc
	../../../qgr/utils/loop-private.cc
	../../../qgr/utils/jsx.cc
	../../../qgr/utils/net.cc
	../../../qgr/utils/cb.cc
	../../../qgr/utils/date.cc
	../../../qgr/utils/http-cookie.cc
	../../../qgr/utils/localstorage.cc
)

add_library(qgr-gui SHARED
	../../../out/native-glsl.cc
	../../../out/native-font.cc
	../../../qgr/action.cc
	../../../qgr/app.cc
	../../../qgr/audio-player.cc
	../../../qgr/div.cc
	../../../qgr/indep.cc
	../../../qgr/box-shadow.cc
	../../../qgr/limit.cc
	../../../qgr/limit-indep.cc
	../../../qgr/image.cc
	../../../qgr/bezier.cc
	../../../qgr/event.cc
	../../../qgr/display-port.cc
	../../../qgr/font/font.cc
	../../../qgr/image/codec.cc
	../../../qgr/image/codec-tga.cc
	../../../qgr/image/codec-pvrtc.cc
	../../../qgr/pre-render.cc
	../../../qgr/mathe.cc
	../../../qgr/media-codec.cc
	../../../qgr/media-codec-1.cc
	../../../qgr/media-codec-software.cc
	../../../qgr/label.cc
	../../../qgr/layout.cc
	../../../qgr/box.cc
	../../../qgr/text-rows.cc
	../../../qgr/view.cc
	../../../qgr/draw.cc
	../../../qgr/gl/gl.cc
	../../../qgr/gl/gl-draw.cc
	../../../qgr/gl/gl-texture.cc
	../../../qgr/gl/gl-font.cc
	../../../qgr/root.cc
	../../../qgr/sprite.cc
	../../../qgr/scroll.cc
	../../../qgr/span.cc
	../../../qgr/hybrid.cc
	../../../qgr/text-font.cc
	../../../qgr/text-node.cc
	../../../qgr/texture.cc
	../../../qgr/video.cc
	../../../qgr/value.cc
	../../../qgr/panel.cc
	../../../qgr/button.cc
	../../../qgr/keyboard.cc
	../../../qgr/css.cc
	../../../qgr/property.cc
	../../../qgr/text.cc
	../../../qgr/input.cc
