cmake_minimum_required(VERSION 3.22.1)
project("quark")

include_directories(../../..)
include_directories(../../../out)
include_directories(../../../deps/bptree/include)
include_directories(../../../deps/ffmpeg)
include_directories(../../../deps/freetype/include)
include_directories(../../../deps/http_parser)
include_directories(../../../deps/libexpat/expat/lib)
include_directories(../../../deps/libgif/lib)
include_directories(../../../deps/libjpeg)
include_directories(../../../deps/libpng)
include_directories(../../../deps/libtess2/Include)
include_directories(../../../deps/libuv/include)
include_directories(../../../deps/libwebp/src)
include_directories(../../../deps/lmdb/libraries/liblmdb)
include_directories(../../../deps/openssl/openssl/include)
include_directories(../../../deps/rapidjson/include)
include_directories(../../../deps/reachability)
include_directories(../../../deps/spine/spine-cpp/include)
include_directories(../../../deps/tinyxml2)
include_directories(../../../deps/v8/include)
include_directories(../../../deps/zlib)
include_directories(../../../deps/zlib/contrib/minizip)

link_directories(src/main/jniLibs/${ANDROID_ABI})
link_directories(../../../out/jniLibs/${ANDROID_ABI})

add_definitions(
	-D__STDC_CONSTANT_MACROS
	-DFX_BUILDING_SHARED
	-DNODE_WANT_INTERNALS=1
	-DHAVE_OPENSSL=1
	-DHAVE_INSPECTOR=1
	-DCHROME_PNG_WRITE_SUPPORT
	-DPNG_USER_CONFIG
	-DQk_ENABLE_GL
)

#set(CMAKE_SHARED_LINKER_FLAGS "-stdlib=libc++")
#set(ANDROID_STL "c++_shared")

#add_compile_options(-O2)
add_definitions(-DDEBUG)
add_definitions(-DUSE_JS)

add_library(quark SHARED
	../../../src/util/allocator.cc
	../../../src/util/array.cc
	../../../src/util/cb.cc
	../../../src/util/codec.cc
	../../../src/util/dict.cc
	../../../src/util/error.cc
	../../../src/util/event.cc
	../../../src/util/fs/fs.cc
	../../../src/util/fs/fs_async.cc
	../../../src/util/fs/fs_path.cc
	../../../src/util/fs/fs_reader.cc
	../../../src/util/fs/fs_sync.cc
	../../../src/util/hash.cc
	../../../src/util/http/http.cc
	../../../src/util/http/http_cache_rd.cc
	../../../src/util/http/http_cache_wr.cc
	../../../src/util/http/http_cookie.cc
	../../../src/util/http/http_handler.cc
	../../../src/util/http/http_helper.cc
	../../../src/util/http/http_uri.cc
	../../../src/util/jni.cc
	../../../src/util/json.cc
	../../../src/util/lmdb.cc
	../../../src/util/log.cc
	../../../src/util/net/bio_data.cc
	../../../src/util/net/socket.cc
	../../../src/util/net/socket_ssl.cc
	../../../src/util/numbers.cc
	../../../src/util/object.cc
	../../../src/util/storage.cc
	../../../src/util/string.cc
	../../../src/util/thread/loop.cc
	../../../src/util/thread/mutex.cc
	../../../src/util/thread/semaphore.cc
	../../../src/util/thread/thread.cc
	../../../src/util/thread/threads.cc
	../../../src/util/time.cc
	../../../src/util/util.cc
	../../../src/util/uv.cc
	../../../src/util/zlib.cc
	../../../src/media/media.cc
	../../../src/media/media_codec.cc
	../../../src/media/media_codec_software.cc
	../../../src/media/media_source.cc
	../../../src/media/player.cc
	../../../src/os/os.cc
	../../../src/platforms/android/android.cc
	../../../src/platforms/android/android_app.cc
	../../../src/platforms/android/android_keyboard.cc
	../../../src/platforms/android/android_media_codec.cc
	../../../src/platforms/android/android_os.cc
	../../../src/platforms/android/android_pcm_audio_track.cc
	../../../src/platforms/android/android_pcm_player.cc
	../../../src/platforms/android/android_screen.cc
	../../../src/platforms/android/android_window.cc
	../../../src/platforms/android/android_clipboard.cc
	../../../src/render/bezier.cc
	../../../src/render/canvas.cc
	../../../src/render/capa.cc
	../../../src/render/gpu_canvas.cc
	../../../src/render/math.cc
	../../../src/render/paint.cc
	../../../src/render/path.cc
	../../../src/render/pathv_cache.cc
	../../../src/render/pixel.cc
	../../../src/render/render.cc
	../../../src/render/sdf.cc
	../../../src/render/source.cc
	../../../src/render/stroke.cc
	../../../src/render/codec/codec.cc
	../../../src/render/codec/gif.cc
	../../../src/render/codec/jpeg.cc
	../../../src/render/codec/png.cc
	../../../src/render/codec/pvrtc.cc
	../../../src/render/codec/tga.cc
	../../../src/render/codec/webp.cc
	../../../src/render/font/families.cc
	../../../src/render/font/glyphs.cc
	../../../src/render/font/pool.cc
	../../../src/render/font/style.cc
	../../../src/render/font/typeface.cc
	../../../src/render/font/android/android_font.cpp
	../../../src/render/font/android/android_font_parser.cpp
	../../../src/render/font/priv/fontdata.cc
	../../../src/render/font/priv/styleset.cc
	../../../src/render/font/freetype/ft_common.cc
	../../../src/render/font/freetype/ft_glyph_cache.cc
	../../../src/render/font/freetype/ft_typeface.cc
	../../../src/render/gl/gl_canvas.cc
	../../../src/render/gl/gl_command.cc
	../../../src/render/gl/gl_render.cc
	../../../src/render/gl/gl_render_linux.cc
	../../../src/render/gl/gl_shader.cc
	../../../src/render/gl/glsl_shaders.cc
	../../../src/ui/app.cc
	../../../src/ui/screen.cc
	../../../src/ui/event.cc
	../../../src/ui/pre_render.cc
	../../../src/ui/window.cc
	../../../src/ui/keyboard.cc
	../../../src/ui/geometry.cc
	../../../src/ui/filter.cc
	../../../src/ui/layer.cc
	../../../src/ui/painter.cc
	../../../src/ui/css/css_sheets.cc
	../../../src/ui/css/css_class.cc
	../../../src/ui/css/css_props.cc
	../../../src/ui/css/css_sheets_prop.cc
	../../../src/ui/action/action.cc
	../../../src/ui/action/center.cc
	../../../src/ui/action/group.cc
	../../../src/ui/action/keyframe.cc
	../../../src/ui/text/text_blob.cc
	../../../src/ui/text/text_lines.cc
	../../../src/ui/text/text_opts.cc
	../../../src/ui/view/box.cc
	../../../src/ui/view/box_part.cc
	../../../src/ui/view/button.cc
	../../../src/ui/view/entity.cc
	../../../src/ui/view/flex.cc
	../../../src/ui/view/flow.cc
	../../../src/ui/view/image.cc
	../../../src/ui/view/input.cc
	../../../src/ui/view/input_sink.cc
	../../../src/ui/view/label.cc
	../../../src/ui/view/morph.cc
	../../../src/ui/view/root.cc
	../../../src/ui/view/scroll.cc
	../../../src/ui/view/spine.cc
	../../../src/ui/view/spine_data.cc
	../../../src/ui/view/spine_render.cc
	../../../src/ui/view/sprite.cc
